File_ID,Assigned_Cluster
8726604,3
872859,3
8731496,1
8733449,3
8735490,0
8741469,3
8748041,3
8750409,3
8752181,1
8752254,1
8770026,1
8770304,3
8771302,3
8779018,3
8779382,3
8780429,1
8780837,2
8785132,1
8787364,3
8787889,3
8790079,1
8791949,3
8792262,2
8792266,2
8798245,1
8801151,3
8815984,3
8823584,3
8828933,3
8831332,3
8832526,3
8832772,2
8837189,3
8838389,2
8840371,1
8841156,0
8849265,0
8852235,1
8856425,2
8858230,3
8866262,3
8871414,2
8872499,3
8872685,1
8873520,3
88754,0
8877260,1
8881340,2
8882257,3
8884623,3
8885803,3
8888660,1
8891846,3
8892490,1
8893393,3
8904679,1
8908106,1
8908288,0
8911127,0
8911222,2
8911223,2
8913901,1
8916620,2
8917026,3
8918486,0
8921775,1
8928893,1
8930174,1
8932546,3
8936541,3
8940983,3
8942899,3
8957368,3
8960488,3
8964113,1
8964218,0
8964276,3
8964729,1
8966003,0
8971536,3
8976475,3
8978338,0
8980774,1
8986845,2
8989009,1
9001833,3
9002920,3
9003876,1
9006472,3
9006598,3
9007148,3
9023640,3
9028057,2
9034258,3
9039228,0
9040453,1
9042119,3
9044492,3
9048274,1
9049582,1
9055050,0
9058626,3
9066329,3
9070546,1
9071556,3
9076205,3
9076457,0
9078197,1
9084194,3
9088586,1
9095512,3
9099447,1
9099448,1
9101850,3
9101947,3
9105060,1
9105062,3
9109702,3
9116082,3
9129469,1
9134405,3
9164427,2
9170524,0
9172668,3
9174876,3
9178124,3
9180065,1
9182738,3
9185746,3
9190129,1
9196141,0
9203648,3
9205762,3
9205768,3
9207470,0
9207711,1
9220179,1
9221965,1
9225710,2
9229263,2
9229602,3
9230648,1
9230829,0
9231814,1
9235679,3
9241341,3
9261669,2
9267377,3
9269786,0
9278836,3
9293648,1
9296510,0
9301391,1
9303285,3
9308064,3
9314855,1
9315428,1
9316683,1
9322152,3
9322632,3
9327193,1
9330779,1
9332112,3
9337835,1
9342133,1
9349928,1
9351400,1
9351754,3
9366821,3
937075,3
9393422,3
9393424,3
9394106,3
9394942,2
9395031,0
9398110,1
9399611,1
939970,0
9400786,3
9403746,3
9405728,1
9407259,1
9411221,1
9413463,3
9419170,3
9427455,3
9428861,3
9430799,1
9437974,3
9438269,1
9449870,3
9469367,0
9474450,3
9474454,3
9481466,3
9481998,3
9493479,1
9495616,3
9497116,1
9499947,3
9507846,0
9512152,3
9512218,3
9512674,0
9513236,3
9514454,1
9529556,3
9531360,0
9532967,2
9532999,3
9546119,3
9547958,2
9553664,3
9553982,3
9558860,1
9562733,1
9564194,1
9570244,3
9572066,1
9572900,3
9573502,1
9581739,1
9585295,3
9587285,3
9589305,3
9594153,0
9601831,3
9607867,3
9609624,1
9632036,3
9642484,1
9647338,1
9647873,1
9648960,3
9652561,3
9652612,3
9657576,1
9660035,3
9664917,1
9665186,0
9669262,1
9670112,1
9672054,2
9676351,3
9676408,3
9683043,1
9683400,1
9690103,1
9690266,2
9695300,3
9697788,0
9700583,0
9701205,0
9703286,0
9704200,3
9706929,1
9713225,0
9718870,0
9720660,3
9730996,3
9732932,1
9734727,1
9735531,2
9735623,3
9742715,2
9745404,1
9751554,3
9751681,1
9757955,3
9758264,1
9761783,1
9769784,0
9772038,3
9772108,1
9777717,3
9777899,1
9778067,1
9786491,3
9788422,3
9788685,3
9793091,1
9796041,3
9799143,3
9801481,3
9806121,2
9808499,3
9809262,2
9809934,1
9816035,0
9818688,0
9818888,3
9819368,1
9820191,0
9825232,1
9825384,1
9828635,0
9833745,3
9834207,0
9839765,1
9842079,3
9849475,0
9850026,0
9855086,3
9862848,3
9864127,3
9885327,3
9892252,1
9894936,3
9895371,3
991148,0
9917050,3
9919095,2
9926538,2
9931687,3
9931796,3
9931911,0
9932558,2
9933852,0
9935005,1
9935021,1
9950438,0
9951491,3
998549,1
9987969,1
9989713,3
